id,name,type1,type2,Japanese Kana
1,Bulbasaur,Grass,Poison,フシギダネ
2,Ivysaur,Grass,Poison,フシギソウ
3,Venusaur,Grass,Poison,フシギバナ
4,Charmander,Fire,,ヒトカゲ
5,Charmeleon,Fire,,リザード
6,Charizard,Fire,Dragon,リザードン
7,Squirtle,Water,,ゼニガメ
8,Wartortle,Water,,カメール
9,Blastoise,Water,Steel,カメックス
10,Caterpie,Bug,,キャタピー
11,Metapod,Bug,,トランセル
12,Butterfree,Bug,Flying,バタフリー
13,Weedle,Bug,Poison,ビードル
14,Kakuna,Bug,Poison,コクーン
15,Beedrill,Bug,Poison,スピアー
16,Pidgey,Normal,Flying,ポッポ
17,Pidgeotto,Normal,Flying,ピジョン
18,Pidgeot,Normal,Flying,ピジョット
19,Rattata,Normal,,コラッタ
20,Raticate,Normal,,ラッタ
21,Spearow,Normal,Flying,オニスズメ
22,Fearow,Normal,Flying,オニドリル
23,Ekans,Poison,,アーボ
24,Arbok,Poison,,アーボック
25,Pikachu,Electric,,ピカチュウ
26,Raichu,Electric,,ライチュウ
27,Sandshrew,Ground,,サンド
28,Sandslash,Ground,,サンドパン
29,Nidoran-F,Poison,,ニドラン♀
30,Nidorina,Poison,,ニドリーナ
31,Nidoqueen,Poison,Ground,ニドクイン
32,Nidoran-M,Poison,,ニドラン♂
33,Nidorino,Poison,,ニドリーノ
34,Nidoking,Poison,Ground,ニドキング
35,Clefairy,Fairy,,ピッピ
36,Clefable,Fairy,,ピクシー
37,Vulpix,Fire,,ロコン
38,Ninetales,Fire,Fairy,キュウコン
39,Jigglypuff,Normal,Fairy,プリン
40,Wigglytuff,Normal,Fairy,プクリン
41,Zubat,Poison,Flying,ズバット
42,Golbat,Poison,Flying,ゴルバット
43,Oddish,Grass,Poison,ナゾノクサ
44,Gloom,Grass,Poison,クサイハナ
45,Vileplume,Grass,Poison,ラフレシア
46,Paras,Bug,Grass,パラス
47,Parasect,Bug,Grass,パラセクト
48,Venonat,Bug,Poison,コンパン
49,Venomoth,Bug,Poison,モルフォン
50,Diglett,Ground,,ディグダ
51,Dugtrio,Ground,,ダグトリオ
52,Meowth,Normal,,ニャース
53,Persian,Normal,,ペルシアン
54,Psyduck,Water,,コダック
55,Golduck,Water,Psychic,ゴルダック
56,Mankey,Fighting,,マンキー
57,Primeape,Fighting,,オコリザル
58,Growlithe,Fire,,ガーディ
59,Arcanine,Fire,,ウインディ
60,Poliwag,Water,,ニョロモ
61,Poliwhirl,Water,,ニョロゾ
62,Poliwrath,Water,Fighting,ニョロボン
63,Abra,Psychic,,ケーシィ
64,Kadabra,Psychic,,ユンゲラー
65,Alakazam,Psychic,,フーディン
66,Machop,Fighting,,ワンリキー
67,Machoke,Fighting,,ゴーリキー
68,Machamp,Fighting,,カイリキー
69,Bellsprout,Grass,Poison,マダツボミ
70,Weepinbell,Grass,Poison,ウツドン
71,Victreebel,Grass,Poison,ウツボット
72,Tentacool,Water,Poison,メノクラゲ
73,Tentacruel,Water,Poison,ドククラゲ
74,Geodude,Rock,Ground,イシツブテ
75,Graveler,Rock,Ground,ゴローン
76,Golem,Rock,Ground,ゴローニャ
77,Ponyta,Fire,,ポニータ
78,Rapidash,Fire,,ギャロップ
79,Slowpoke,Water,Psychic,ヤドン
80,Slowbro,Water,Psychic,ヤドラン
81,Magnemite,Electric,Steel,コイル
82,Magneton,Electric,Steel,レアコイル
83,Farfetchâ€™d,Fighting,Flying,カモネギ
84,Doduo,Normal,Flying,ドードー
85,Dodrio,Normal,Flying,ドードリオ
86,Seel,Water,,パウワウ
87,Dewgong,Water,Ice,ジュゴン
88,Grimer,Poison,,ベトベター
89,Muk,Poison,,ベトベトン
90,Shellder,Water,,シェルダー
91,Cloyster,Water,Ice,パルシェン
92,Gastly,Ghost,Poison,ゴース
93,Haunter,Ghost,Poison,ゴースト
94,Gengar,Ghost,Poison,ゲンガー
95,Onix,Rock,Ground,イワーク
96,Drowzee,Psychic,,スリープ
97,Hypno,Psychic,,スリーパー
98,Krabby,Water,,クラブ
99,Kingler,Water,,キングラー
100,Voltorb,Electric,,ビリリダマ
101,Electrode,Electric,,マルマイン
102,Exeggcute,Grass,Psychic,タマタマ
103,Exeggutor,Grass,Psychic,ナッシー
104,Cubone,Ground,,カラカラ
105,Marowak,Ground,,ガラガラ
106,Hitmonlee,Fighting,,サワムラー
107,Hitmonchan,Fighting,,エビワラー
108,Lickitung,Normal,,ベロリンガ
109,Koffing,Poison,,ドガース
110,Weezing,Poison,,マタドガス
111,Rhyhorn,Ground,Rock,サイホーン
112,Rhydon,Ground,Rock,サイドン
113,Chansey,Normal,,ラッキー
114,Tangela,Grass,,モンジャラ
115,Kangaskhan,Normal,,ガルーラ
116,Horsea,Water,,タッツー
117,Seadra,Water,,シードラ
118,Goldeen,Water,,トサキント
119,Seaking,Water,,アズマオウ
120,Staryu,Water,,ヒトデマン
121,Starmie,Water,Psychic,スターミー
122,Mr. Mime,Psychic,Fairy,バリヤード
123,Scyther,Bug,Flying,ストライク
124,Jynx,Ice,Psychic,ルージュラ
125,Electabuzz,Electric,,エレブー
126,Magmar,Fire,,ブーバー
127,Pinsir,Bug,,カイロス
128,Tauros,Normal,,ケンタロス
129,Magikarp,Water,,コイキング
130,Gyarados,Water,Flying,ギャラドス
131,Lapras,Water,Ice,ラプラス
132,Ditto,Normal,,メタモン
133,Eevee,Normal,,イーブイ
134,Vaporeon,Water,,シャワーズ
135,Jolteon,Electric,,サンダース
136,Flareon,Fire,,ブースター
137,Porygon,Normal,,ポリゴン
138,Omanyte,Rock,Water,オムナイト
139,Omastar,Rock,Water,オムスター
140,Kabuto,Rock,Water,カブト
141,Kabutops,Rock,Water,カブトプス
142,Aerodactyl,Rock,Flying,プテラ
143,Snorlax,Normal,,カビゴン
144,Articuno,Ice,Flying,フリーザー
145,Zapdos,Electric,Flying,サンダー
146,Moltres,Fire,Flying,ファイヤー
147,Dratini,Dragon,,ミニリュウ
148,Dragonair,Dragon,,ハクリュー
149,Dragonite,Dragon,Flying,カイリュー
150,Mewtwo,Psychic,,ミュウツー
151,Mew,Psychic,,ミュウ
152,Chikorita,Grass,,チコリータ
153,Bayleef,Grass,,ベイリーフ
154,Meganium,Grass,Fairy,メガニウム
155,Cyndaquil,Fire,,ヒノアラシ
156,Quilava,Fire,,マグマラシ
157,Typhlosion,Fire,,バクフーン
158,Totodile,Water,,ワニノコ
159,Croconaw,Water,Dark,アリゲイツ
160,Feraligatr,Water,Dark,オーダイル
161,Sentret,Normal,,オタチ
162,Furret,Normal,,オオタチ
163,Hoothoot,Normal,Flying,ホーホー
164,Noctowl,Psychic,Flying,ヨルノズク
165,Ledyba,Bug,Fighting,レディバ
166,Ledian,Bug,Fighting,レディアン
167,Spinarak,Bug,Poison,イトマル
168,Ariados,Bug,Poison,アリアドス
169,Crobat,Poison,Flying,クロバット
170,Chinchou,Water,Electric,チョンチー
171,Lanturn,Water,Electric,ランターン
172,Pichu,Electric,,ピチュー
173,Cleffa,Fairy,,ピィ
174,Igglybuff,Normal,Fairy,ププリン
175,Togepi,Fairy,,トゲピー
176,Togetic,Fairy,Flying,トゲチック
177,Natu,Psychic,Flying,ネイティ
178,Xatu,Psychic,Flying,ネイティオ
179,Mareep,Electric,,メリープ
180,Flaaffy,Electric,,モココ
181,Ampharos,Electric,Dragon,デンリュウ
182,Bellossom,Grass,,キレイハナ
183,Marill,Water,Fairy,マリル
184,Azumarill,Water,Fairy,マリルリ
185,Sudowoodo,Rock,,ウソッキー
186,Politoed,Water,,ニョロトノ
187,Hoppip,Grass,Flying,ハネッコ
188,Skiploom,Grass,Flying,ポポッコ
189,Jumpluff,Grass,Flying,ワタッコ
190,Aipom,Normal,,エイパム
191,Sunkern,Grass,,ヒマナッツ
192,Sunflora,Grass,,キマワリ
193,Yanma,Bug,Flying,ヤンヤンマ
194,Wooper,Water,Ground,ウパー
195,Quagsire,Water,Ground,ヌオー
196,Espeon,Psychic,,エーフィ
197,Umbreon,Dark,,ブラッキー
198,Murkrow,Dark,Flying,ヤミカラス
199,Slowking,Water,Psychic,ヤドキング
200,Misdreavus,Ghost,Fairy,ムウマ
201,Unown,Psychic,,アンノーン
202,Wobbuffet,Psychic,,ソーナンス
203,Girafarig,Normal,Psychic,キリンリキ
204,Pineco,Bug,,クヌギダマ
205,Forretress,Bug,Steel,フォレトス
206,Dunsparce,Normal,Dragon,ノコッチ
207,Gligar,Ground,Flying,グライガー
208,Steelix,Steel,Ground,ハガネール
209,Snubbull,Fairy,,ブルー
210,Granbull,Fairy,,グランブル
211,Qwilfish,Water,Poison,ハリーセン
212,Scizor,Bug,Steel,ハッサム
213,Shuckle,Bug,Rock,ツボツボ
214,Heracross,Bug,Fighting,ヘラクロス
215,Sneasel,Dark,Ice,ニューラ
216,Teddiursa,Normal,,ヒメグマ
217,Ursaring,Ground,Normal,リングマ
218,Slugma,Fire,,マグマッグ
219,Magcargo,Fire,Rock,マグカルゴ
220,Swinub,Ice,Ground,ウリムー
221,Piloswine,Ice,Ground,イノムー
222,Corsola,Water,Rock,サニーゴ
223,Remoraid,Water,,テッポウオ
224,Octillery,Water,,オクタン
225,Delibird,Ice,Flying,デリバード
226,Mantine,Water,Flying,マンタイン
227,Skarmory,Steel,Flying,エアームド
228,Houndour,Dark,Fire,デルビル
229,Houndoom,Dark,Fire,ヘルガー
230,Kingdra,Water,Dragon,キングドラ
231,Phanpy,Ground,,ゴマゾウ
232,Donphan,Ground,,ドンファン
233,Porygon2,Normal,,ポリゴン２
234,Stantler,Normal,,オドシシ
235,Smeargle,Normal,,ドーブル
236,Tyrogue,Fighting,,バルキー
237,Hitmontop,Fighting,,カポエラー
238,Smoochum,Ice,Psychic,ムチュール
239,Elekid,Electric,,エレキッド
240,Magby,Fire,,ブビィ
241,Miltank,Normal,,ミルタンク
242,Blissey,Normal,,ハピナス
243,Raikou,Electric,,ライコウ
244,Entei,Fire,,エンテイ
245,Suicune,Water,,スイクン
246,Larvitar,Rock,Ground,ヨーギラス
247,Pupitar,Rock,Ground,サナギラス
248,Tyranitar,Rock,Dark,バンギラス
249,Lugia,Psychic,Flying,ルギア
250,Ho-Oh,Fire,Flying,ホウオウ
251,Celebi,Psychic,Grass,セレビィ
252,Treecko,Grass,,キモリ
253,Grovyle,Grass,,ジュプトル
254,Sceptile,Grass,Dragon,ジュカイン
255,Torchic,Fire,,アチャモ
256,Combusken,Fire,Fighting,ワカシャモ
257,Blaziken,Fire,Fighting,バシャーモ
258,Mudkip,Water,,ミズゴロウ
259,Marshtomp,Water,Ground,ヌマクロー
260,Swampert,Water,Ground,ラグラージ
261,Poochyena,Dark,,ポチエナ
262,Mightyena,Dark,,グラエナ
263,Zigzagoon,Normal,,ジグザグマ
264,Linoone,Normal,,マッスグマ
265,Wurmple,Bug,,ケムッソ
266,Silcoon,Bug,,カラサリス
267,Beautifly,Bug,Flying,アゲハント
268,Cascoon,Bug,,マユルド
269,Dustox,Bug,Poison,ドクケイル
270,Lotad,Water,Grass,ハスボー
271,Lombre,Water,Grass,ハスブレロ
272,Ludicolo,Water,Grass,ルンパッパ
273,Seedot,Grass,,タネボー
274,Nuzleaf,Grass,Dark,コノハナ
275,Shiftry,Grass,Dark,ダーテング
276,Taillow,Normal,Flying,スバメ
277,Swellow,Normal,Flying,オオスバメ
278,Wingull,Water,Flying,キャモメ
279,Pelipper,Water,Flying,ペリッパー
280,Ralts,Psychic,Fairy,ラルトス
281,Kirlia,Psychic,Fairy,キルリア
282,Gardevoir,Psychic,Fairy,サーナイト
283,Surskit,Bug,Water,アメタマ
284,Masquerain,Bug,Water,アメモース
285,Shroomish,Grass,,キノココ
286,Breloom,Grass,Fighting,キノガッサ
287,Slakoth,Normal,,ナマケロ
288,Vigoroth,Normal,,ヤルキモノ
289,Slaking,Normal,,ケッキング
290,Nincada,Bug,Ground,ツチニン
291,Ninjask,Bug,Flying,テッカニン
292,Shedinja,Bug,Ghost,ヌケニン
293,Whismur,Normal,,ゴニョニョ
294,Loudred,Normal,,ドゴーム
295,Exploud,Normal,,バクオング
296,Makuhita,Fighting,,マクノシタ
297,Hariyama,Fighting,,ハリテヤマ
298,Azurill,Normal,Fairy,ルリリ
299,Nosepass,Rock,,ノズパス
300,Skitty,Normal,,エネコ
301,Delcatty,Normal,,エネコロロ
302,Sableye,Dark,Ghost,ヤミラミ
303,Mawile,Steel,Fairy,クチート
304,Aron,Steel,,ココドラ
305,Lairon,Steel,,コドラ
306,Aggron,Steel,,ボスゴドラ
307,Meditite,Fighting,Psychic,アサナン
308,Medicham,Fighting,Psychic,チャーレム
309,Electrike,Electric,,ラクライ
310,Manectric,Electric,,ライボルト
311,Plusle,Electric,,プラスル
312,Minun,Electric,,マイナン
313,Volbeat,Bug,Electric,バルビート
314,Illumise,Bug,Fairy,イルミーゼ
315,Roselia,Grass,Poison,ロゼリア
316,Gulpin,Poison,,ゴクリン
317,Swalot,Poison,,マルノーム
318,Carvanha,Water,Dark,キバニア
319,Sharpedo,Water,Dark,サメハダー
320,Wailmer,Water,,ホエルコ
321,Wailord,Water,,ホエルオー
322,Numel,Fire,Ground,ドンメル
323,Camerupt,Fire,Ground,バクーダ
324,Torkoal,Fire,,コータス
325,Spoink,Psychic,,バネブー
326,Grumpig,Psychic,,ブーピッグ
327,Spinda,Normal,,パッチール
328,Trapinch,Bug,Ground,ナックラー
329,Vibrava,Bug,Dragon,ビブラーバ
330,Flygon,Bug,Dragon,フライゴン
331,Cacnea,Grass,,サボネア
332,Cacturne,Grass,Dark,ノクタス
333,Swablu,Fairy,Flying,チルット
334,Altaria,Dragon,Fairy,チルタリス
335,Zangoose,Normal,,ザングース
336,Seviper,Poison,Dark,ハブネーク
337,Lunatone,Rock,Psychic,ルナトーン
338,Solrock,Rock,Psychic,ソルロック
339,Barboach,Water,Ground,ドジョッチ
340,Whiscash,Water,Ground,ナマズン
341,Corphish,Water,,ヘイガニ
342,Crawdaunt,Water,Dark,シザリガー
343,Baltoy,Ground,Psychic,ヤジロン
344,Claydol,Ground,Psychic,ネンドール
345,Lileep,Rock,Grass,リリーラ
346,Cradily,Rock,Grass,ユレイドル
347,Anorith,Rock,Bug,アノプス
348,Armaldo,Rock,Bug,アーマルド
349,Feebas,Water,,ヒンバス
350,Milotic,Water,Fairy,ミロカロス
351,Castform,Normal,,ポワルン
352,Kecleon,Normal,,カクレオン
353,Shuppet,Ghost,,カゲボウズ
354,Banette,Ghost,Normal,ジュペッタ
355,Duskull,Ghost,,ヨマワル
356,Dusclops,Ghost,,サマヨール
357,Tropius,Grass,Flying,トロピウス
358,Chimecho,Psychic,,チリーン
359,Absol,Dark,,アブソル
360,Wynaut,Psychic,,ソーナノ
361,Snorunt,Ice,,ユキワラシ
362,Glalie,Ice,Rock,オニゴーリ
363,Spheal,Ice,Water,タマザラシ
364,Sealeo,Ice,Water,トドグラー
365,Walrein,Ice,Water,トドゼルガ
366,Clamperl,Water,,パールル
367,Huntail,Water,,ハンテール
368,Gorebyss,Water,,サクラビス
369,Relicanth,Water,Rock,ジーランス
370,Luvdisc,Water,Fairy,ラブカス
371,Bagon,Dragon,,タツベイ
372,Shelgon,Dragon,,コモルー
373,Salamence,Dragon,Flying,ボーマンダ
374,Beldum,Steel,Psychic,ダンバル
375,Metang,Steel,Psychic,メタング
376,Metagross,Steel,Psychic,メタグロス
377,Regirock,Rock,,レジロック
378,Regice,Ice,,レジアイス
379,Registeel,Steel,,レジスチル
380,Latias,Dragon,Psychic,ラティアス
381,Latios,Dragon,Psychic,ラティオス
382,Kyogre,Water,,カイオーガ
383,Groudon,Ground,,グラードン
384,Rayquaza,Dragon,Flying,レックウザ
385,Jirachi,Steel,Psychic,ジラーチ
386,Deoxys,Psychic,,デオキシス
387,Turtwig,Grass,,ナエトル
388,Grotle,Grass,,ハヤシガメ
389,Torterra,Grass,Ground,ドダイトス
390,Chimchar,Fire,,ヒコザル
391,Monferno,Fire,Fighting,モウカザル
392,Infernape,Fire,Fighting,ゴウカザル
393,Piplup,Water,,ポッチャマ
394,Prinplup,Water,,ポッタイシ
395,Empoleon,Water,Steel,エンペルト
396,Starly,Normal,Flying,ムックル
397,Staravia,Normal,Flying,ムクバード
398,Staraptor,Normal,Flying,ムクホーク
399,Bidoof,Normal,,ビッパ
400,Bibarel,Normal,Water,ビーダル
401,Kricketot,Bug,,コロボーシ
402,Kricketune,Bug,,コロトック
403,Shinx,Electric,,コリンク
404,Luxio,Electric,,ルクシオ
405,Luxray,Electric,Dark,レントラー
406,Budew,Grass,Poison,スボミー
407,Roserade,Grass,Poison,ロズレイド
408,Cranidos,Rock,,ズガイドス
409,Rampardos,Rock,,ラムパルド
410,Shieldon,Rock,Steel,タテトプス
411,Bastiodon,Rock,Steel,トリデプス
412,Burmy,Bug,,ミノムッチ
413,Wormadam,Bug,Grass,ミノマダム
414,Mothim,Bug,Flying,ガーメイル
415,Combee,Bug,Flying,ミツハニー
416,Vespiquen,Bug,Flying,ビークイン
417,Pachirisu,Electric,,パチリス
418,Buizel,Water,,ブイゼル
419,Floatzel,Water,,フローゼル
420,Cherubi,Grass,,チェリンボ
421,Cherrim,Grass,,チェリム
422,Shellos,Water,,カラナクシ
423,Gastrodon,Water,Ground,トリトドン
424,Ambipom,Normal,,エテボース
425,Drifloon,Ghost,Flying,フワンテ
426,Drifblim,Ghost,Flying,フワライド
427,Buneary,Normal,,ミミロル
428,Lopunny,Normal,Fighting,ミミロップ
429,Mismagius,Ghost,Fairy,ムウマージ
430,Honchkrow,Dark,Flying,ドンカラス
431,Glameow,Normal,,ニャルマー
432,Purugly,Normal,,ブニャット
433,Chingling,Psychic,,リーシャン
434,Stunky,Poison,Dark,スカンプー
435,Skuntank,Poison,Dark,スカタンク
436,Bronzor,Steel,Psychic,ドーミラー
437,Bronzong,Steel,Psychic,ドータクン
438,Bonsly,Rock,,ウソハチ
439,Mime Jr.,Psychic,Fairy,マネネ
440,Happiny,Normal,,ピンプク
441,Chatot,Normal,Flying,ペラップ
442,Spiritomb,Ghost,Dark,ミカルゲ
443,Gible,Dragon,Ground,フカマル
444,Gabite,Dragon,Ground,ガバイト
445,Garchomp,Dragon,Ground,ガブリアス
446,Munchlax,Normal,,ゴンベ
447,Riolu,Fighting,,リオル
448,Lucario,Fighting,Steel,ルカリオ
449,Hippopotas,Ground,,ヒポポタス
450,Hippowdon,Ground,,カバルドン
451,Skorupi,Poison,Bug,スコルピ
452,Drapion,Poison,Dark,ドラピオン
453,Croagunk,Poison,Fighting,グレッグル
454,Toxicroak,Poison,Fighting,ドクロッグ
455,Carnivine,Grass,Steel,マスキッパ
456,Finneon,Water,,ケイコウオ
457,Lumineon,Water,,ネオラント
458,Mantyke,Water,Flying,タマンタ
459,Snover,Grass,Ice,ユキカブリ
460,Abomasnow,Grass,Ice,ユキノオー
461,Weavile,Dark,Ice,マニューラ
462,Magnezone,Electric,Steel,ジバコイル
463,Lickilicky,Normal,,ベロベルト
464,Rhyperior,Ground,Rock,ドサイドン
465,Tangrowth,Grass,,モジャンボ
466,Electivire,Electric,Fighting,エレキブル
467,Magmortar,Fire,,ブーバーン
468,Togekiss,Fairy,Flying,トゲキッス
469,Yanmega,Bug,Flying,メガヤンマ
470,Leafeon,Grass,,リーフィア
471,Glaceon,Ice,,グレイシア
472,Gliscor,Ground,Flying,グライオン
473,Mamoswine,Ice,Ground,マンムー
474,Porygon-Z,Normal,,ポリゴンＺ
475,Gallade,Psychic,Fighting,エルレイド
476,Probopass,Rock,Steel,ダイノーズ
477,Dusknoir,Ghost,,ヨノワール
478,Froslass,Ice,Ghost,ユキメノコ
479,Rotom,Electric,Ghost,ロトム
480,Uxie,Psychic,Fairy,ユクシー
481,Mesprit,Psychic,Fairy,エムリット
482,Azelf,Psychic,Fairy,アグノム
483,Dialga,Steel,Dragon,ディアルガ
484,Palkia,Water,Dragon,パルキア
485,Heatran,Fire,Steel,ヒードラン
486,Regigigas,Normal,,レジギガス
487,Giratina,Ghost,Dragon,ギラティナ
488,Cresselia,Psychic,,クレセリア
489,Phione,Water,,フィオネ
490,Manaphy,Water,,マナフィ
491,Darkrai,Dark,,ダークライ
492,Shaymin,Grass,,シェイミ
493,Arceus,Normal,,アルセウス
607,Litwick,Ghost,Fire,ヒトモシ
608,Lampent,Ghost,Fire,ランプラー
609,Chandelure,Ghost,Fire,シャンデラ
700,Sylveon,Fairy,,ニンフィア
731,Pikipek,Normal,Flying,ツツケラ
732,Trumbeak,Normal,Flying,ケララッパ
733,Toucannon,Normal,Flying,ドデカバシ
862,Obstagoon,Dark,Normal,タチフサグマ
863,Perrserker,Steel,,ニャイキング
864,Cursola,Ghost,,サニゴーン
865,Sirfetchâ€™d,Fighting,,ネギガナイト
866,Mr. Rime,Ice,Psychic,バリコオル
899,Wyrdeer,Normal,Psychic,アヤシシ
900,Kleavor,Bug,Rock,バサギリ
901,Ursaluna,Ground,Normal,ガチグマ
903,Sneasler,Fighting,Poison,オオニューラ
904,Overqwil,Dark,Poison,ハリーマン
957,Tinkatink,Fairy,Steel,カヌチャン
958,Tinkatuff,Fairy,Steel,ナカヌチャン
959,Tinkaton,Fairy,Steel,デカヌチャン